2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:42:07,823 - INFO - States explored: 10000, current position: (14, 1), remaining food: 7
2025-03-24 11:42:07,860 - INFO - States explored: 11000, current position: (34, 6), remaining food: 7
2025-03-24 11:42:07,897 - INFO - States explored: 12000, current position: (12, 1), remaining food: 7
2025-03-24 11:42:07,932 - INFO - States explored: 13000, current position: (24, 11), remaining food: 6
2025-03-24 11:42:07,967 - INFO - States explored: 14000, current position: (30, 3), remaining food: 7
2025-03-24 11:42:08,004 - INFO - States explored: 15000, current position: (26, 8), remaining food: 7
2025-03-24 11:42:08,039 - INFO - States explored: 16000, current position: (23, 12), remaining food: 6
2025-03-24 11:42:08,073 - INFO - States explored: 17000, current position: (20, 10), remaining food: 8
2025-03-24 11:42:08,110 - INFO - States explored: 18000, current position: (6, 5), remaining food: 6
2025-03-24 11:42:08,146 - INFO - States explored: 19000, current position: (34, 11), remaining food: 7
2025-03-24 11:42:08,182 - INFO - States explored: 20000, current position: (14, 6), remaining food: 6
2025-03-24 11:42:08,218 - INFO - States explored: 21000, current position: (10, 1), remaining food: 6
2025-03-24 11:42:08,287 - INFO - States explored: 22000, current position: (9, 4), remaining food: 6
2025-03-24 11:42:08,322 - INFO - States explored: 23000, current position: (30, 13), remaining food: 7
2025-03-24 11:42:08,358 - INFO - States explored: 24000, current position: (6, 7), remaining food: 6
2025-03-24 11:42:08,394 - INFO - States explored: 25000, current position: (29, 1), remaining food: 7
2025-03-24 11:42:08,431 - INFO - States explored: 26000, current position: (23, 10), remaining food: 7
2025-03-24 11:42:08,467 - INFO - States explored: 27000, current position: (2, 14), remaining food: 7
2025-03-24 11:42:08,499 - INFO - States explored: 28000, current position: (10, 6), remaining food: 7
2025-03-24 11:42:08,532 - INFO - States explored: 29000, current position: (28, 15), remaining food: 6
2025-03-24 11:42:08,563 - INFO - States explored: 30000, current position: (24, 11), remaining food: 7
2025-03-24 11:42:08,597 - INFO - States explored: 31000, current position: (16, 7), remaining food: 7
2025-03-24 11:42:08,629 - INFO - States explored: 32000, current position: (4, 7), remaining food: 6
2025-03-24 11:42:08,664 - INFO - States explored: 33000, current position: (7, 1), remaining food: 7
2025-03-24 11:42:08,698 - INFO - States explored: 34000, current position: (32, 11), remaining food: 6
2025-03-24 11:42:08,735 - INFO - States explored: 35000, current position: (29, 9), remaining food: 6
2025-03-24 11:42:08,824 - INFO - States explored: 36000, current position: (28, 14), remaining food: 5
2025-03-24 11:42:08,860 - INFO - States explored: 37000, current position: (19, 11), remaining food: 6
2025-03-24 11:42:08,898 - INFO - States explored: 38000, current position: (31, 9), remaining food: 6
2025-03-24 11:42:08,935 - INFO - States explored: 39000, current position: (7, 5), remaining food: 6
2025-03-24 11:42:08,973 - INFO - States explored: 40000, current position: (6, 5), remaining food: 5
2025-03-24 11:42:09,009 - INFO - States explored: 41000, current position: (1, 9), remaining food: 7
2025-03-24 11:42:09,044 - INFO - States explored: 42000, current position: (4, 12), remaining food: 5
2025-03-24 11:42:09,079 - INFO - States explored: 43000, current position: (24, 11), remaining food: 5
2025-03-24 11:42:09,116 - INFO - States explored: 44000, current position: (30, 8), remaining food: 7
2025-03-24 11:42:09,151 - INFO - States explored: 45000, current position: (12, 9), remaining food: 5
2025-03-24 11:42:09,186 - INFO - States explored: 46000, current position: (9, 11), remaining food: 6
2025-03-24 11:42:09,219 - INFO - States explored: 47000, current position: (24, 11), remaining food: 7
2025-03-24 11:42:09,252 - INFO - States explored: 48000, current position: (8, 4), remaining food: 6
2025-03-24 11:42:09,288 - INFO - States explored: 49000, current position: (17, 9), remaining food: 5
2025-03-24 11:42:09,384 - INFO - States explored: 50000, current position: (30, 8), remaining food: 6
2025-03-24 11:42:09,418 - INFO - States explored: 51000, current position: (4, 16), remaining food: 6
2025-03-24 11:42:09,453 - INFO - States explored: 52000, current position: (8, 9), remaining food: 7
2025-03-24 11:42:09,488 - INFO - States explored: 53000, current position: (30, 8), remaining food: 6
2025-03-24 11:42:09,522 - INFO - States explored: 54000, current position: (29, 7), remaining food: 5
2025-03-24 11:42:09,559 - INFO - States explored: 55000, current position: (17, 5), remaining food: 5
2025-03-24 11:42:09,595 - INFO - States explored: 56000, current position: (3, 9), remaining food: 6
2025-03-24 11:42:09,632 - INFO - States explored: 57000, current position: (23, 7), remaining food: 6
2025-03-24 11:42:09,665 - INFO - States explored: 58000, current position: (1, 12), remaining food: 7
2025-03-24 11:42:09,700 - INFO - States explored: 59000, current position: (10, 15), remaining food: 5
2025-03-24 11:42:09,733 - INFO - States explored: 60000, current position: (31, 14), remaining food: 6
2025-03-24 11:42:09,767 - INFO - States explored: 61000, current position: (11, 10), remaining food: 6
2025-03-24 11:42:09,806 - INFO - States explored: 62000, current position: (4, 11), remaining food: 7
2025-03-24 11:42:09,844 - INFO - States explored: 63000, current position: (10, 11), remaining food: 6
2025-03-24 11:42:09,972 - INFO - States explored: 64000, current position: (10, 4), remaining food: 5
2025-03-24 11:42:10,007 - INFO - States explored: 65000, current position: (4, 13), remaining food: 7
2025-03-24 11:42:10,047 - INFO - States explored: 66000, current position: (2, 11), remaining food: 4
2025-03-24 11:42:10,087 - INFO - States explored: 67000, current position: (4, 9), remaining food: 7
2025-03-24 11:42:10,129 - INFO - States explored: 68000, current position: (25, 16), remaining food: 8
2025-03-24 11:42:10,168 - INFO - States explored: 69000, current position: (8, 7), remaining food: 4
2025-03-24 11:42:10,207 - INFO - States explored: 70000, current position: (7, 3), remaining food: 4
2025-03-24 11:42:10,248 - INFO - States explored: 71000, current position: (1, 9), remaining food: 6
2025-03-24 11:42:10,285 - INFO - States explored: 72000, current position: (34, 10), remaining food: 6
2025-03-24 11:42:10,321 - INFO - States explored: 73000, current position: (19, 13), remaining food: 6
2025-03-24 11:42:10,356 - INFO - States explored: 74000, current position: (19, 15), remaining food: 7
2025-03-24 11:42:10,395 - INFO - States explored: 75000, current position: (9, 3), remaining food: 5
2025-03-24 11:42:10,448 - INFO - States explored: 76000, current position: (6, 14), remaining food: 6
2025-03-24 11:42:10,492 - INFO - States explored: 77000, current position: (30, 7), remaining food: 6
2025-03-24 11:42:10,536 - INFO - States explored: 78000, current position: (15, 9), remaining food: 5
2025-03-24 11:42:10,719 - INFO - States explored: 79000, current position: (5, 12), remaining food: 7
2025-03-24 11:42:10,769 - INFO - States explored: 80000, current position: (20, 15), remaining food: 5
2025-03-24 11:42:10,824 - INFO - States explored: 81000, current position: (29, 16), remaining food: 8
2025-03-24 11:42:10,882 - INFO - States explored: 82000, current position: (27, 14), remaining food: 7
2025-03-24 11:42:10,930 - INFO - States explored: 83000, current position: (5, 4), remaining food: 6
2025-03-24 11:42:10,976 - INFO - States explored: 84000, current position: (4, 4), remaining food: 6
2025-03-24 11:42:11,018 - INFO - States explored: 85000, current position: (1, 1), remaining food: 8
2025-03-24 11:42:11,053 - INFO - States explored: 86000, current position: (34, 6), remaining food: 5
2025-03-24 11:42:11,089 - INFO - States explored: 87000, current position: (21, 15), remaining food: 7
2025-03-24 11:42:11,125 - INFO - States explored: 88000, current position: (31, 11), remaining food: 5
2025-03-24 11:42:11,161 - INFO - States explored: 89000, current position: (23, 5), remaining food: 6
2025-03-24 11:42:11,199 - INFO - States explored: 90000, current position: (28, 17), remaining food: 5
2025-03-24 11:42:11,240 - INFO - States explored: 91000, current position: (9, 1), remaining food: 5
2025-03-24 11:42:11,278 - INFO - States explored: 92000, current position: (30, 10), remaining food: 5
2025-03-24 11:42:11,315 - INFO - States explored: 93000, current position: (27, 12), remaining food: 8
2025-03-24 11:42:11,352 - INFO - States explored: 94000, current position: (11, 10), remaining food: 5
2025-03-24 11:42:11,387 - INFO - States explored: 95000, current position: (27, 15), remaining food: 7
2025-03-24 11:42:11,425 - INFO - States explored: 96000, current position: (14, 9), remaining food: 6
2025-03-24 11:42:11,464 - INFO - States explored: 97000, current position: (8, 13), remaining food: 7
2025-03-24 11:42:11,639 - INFO - States explored: 98000, current position: (25, 11), remaining food: 5
2025-03-24 11:42:11,678 - INFO - States explored: 99000, current position: (23, 10), remaining food: 5
2025-03-24 11:42:11,713 - INFO - States explored: 100000, current position: (7, 7), remaining food: 6
2025-03-24 11:42:11,752 - INFO - States explored: 101000, current position: (12, 4), remaining food: 5
2025-03-24 11:42:11,790 - INFO - States explored: 102000, current position: (12, 1), remaining food: 6
2025-03-24 11:42:11,826 - INFO - States explored: 103000, current position: (29, 16), remaining food: 7
2025-03-24 11:42:11,863 - INFO - States explored: 104000, current position: (18, 1), remaining food: 5
2025-03-24 11:42:11,899 - INFO - States explored: 105000, current position: (15, 14), remaining food: 5
2025-03-24 11:42:11,936 - INFO - States explored: 106000, current position: (29, 14), remaining food: 5
2025-03-24 11:42:11,975 - INFO - States explored: 107000, current position: (4, 9), remaining food: 4
2025-03-24 11:42:12,015 - INFO - States explored: 108000, current position: (31, 7), remaining food: 7
2025-03-24 11:42:12,055 - INFO - States explored: 109000, current position: (21, 8), remaining food: 4
2025-03-24 11:42:12,095 - INFO - States explored: 110000, current position: (29, 9), remaining food: 5
2025-03-24 11:42:12,131 - INFO - States explored: 111000, current position: (31, 11), remaining food: 5
2025-03-24 11:42:12,169 - INFO - States explored: 112000, current position: (34, 2), remaining food: 5
2025-03-24 11:42:12,206 - INFO - States explored: 113000, current position: (6, 12), remaining food: 6
2025-03-24 11:42:12,241 - INFO - States explored: 114000, current position: (6, 16), remaining food: 6
2025-03-24 11:42:12,280 - INFO - States explored: 115000, current position: (9, 3), remaining food: 5
2025-03-24 11:42:12,318 - INFO - States explored: 116000, current position: (31, 3), remaining food: 6
2025-03-24 11:42:12,360 - INFO - States explored: 117000, current position: (27, 16), remaining food: 5
2025-03-24 11:42:12,399 - INFO - States explored: 118000, current position: (23, 10), remaining food: 7
2025-03-24 11:42:12,631 - INFO - States explored: 119000, current position: (2, 1), remaining food: 6
2025-03-24 11:42:12,678 - INFO - States explored: 120000, current position: (10, 1), remaining food: 5
2025-03-24 11:42:12,730 - INFO - States explored: 121000, current position: (8, 0), remaining food: 5
2025-03-24 11:42:12,773 - INFO - States explored: 122000, current position: (7, 1), remaining food: 6
2025-03-24 11:42:12,815 - INFO - States explored: 123000, current position: (5, 1), remaining food: 6
2025-03-24 11:42:12,855 - INFO - States explored: 124000, current position: (27, 1), remaining food: 7
2025-03-24 11:42:12,889 - INFO - States explored: 125000, current position: (5, 3), remaining food: 6
2025-03-24 11:42:12,923 - INFO - States explored: 126000, current position: (20, 13), remaining food: 7
2025-03-24 11:42:12,960 - INFO - States explored: 127000, current position: (30, 9), remaining food: 6
2025-03-24 11:42:12,996 - INFO - States explored: 128000, current position: (6, 8), remaining food: 5
2025-03-24 11:42:13,035 - INFO - States explored: 129000, current position: (27, 13), remaining food: 7
2025-03-24 11:42:13,075 - INFO - States explored: 130000, current position: (10, 6), remaining food: 7
2025-03-24 11:42:13,115 - INFO - States explored: 131000, current position: (7, 11), remaining food: 6
2025-03-24 11:42:13,162 - INFO - States explored: 132000, current position: (32, 4), remaining food: 5
2025-03-24 11:42:13,210 - INFO - States explored: 133000, current position: (29, 7), remaining food: 7
2025-03-24 11:42:13,265 - INFO - States explored: 134000, current position: (34, 10), remaining food: 5
2025-03-24 11:42:13,326 - INFO - States explored: 135000, current position: (18, 11), remaining food: 5
2025-03-24 11:42:13,441 - INFO - States explored: 136000, current position: (13, 13), remaining food: 7
2025-03-24 11:42:13,543 - INFO - States explored: 137000, current position: (31, 4), remaining food: 8
2025-03-24 11:42:13,637 - INFO - States explored: 138000, current position: (30, 5), remaining food: 7
2025-03-24 11:42:13,704 - INFO - States explored: 139000, current position: (31, 9), remaining food: 7
2025-03-24 11:42:13,771 - INFO - States explored: 140000, current position: (26, 10), remaining food: 5
2025-03-24 11:42:13,844 - INFO - States explored: 141000, current position: (27, 11), remaining food: 6
2025-03-24 11:42:13,898 - INFO - States explored: 142000, current position: (6, 4), remaining food: 6
2025-03-24 11:42:13,963 - INFO - States explored: 143000, current position: (4, 15), remaining food: 5
2025-03-24 11:42:14,041 - INFO - States explored: 144000, current position: (7, 3), remaining food: 5
2025-03-24 11:42:14,102 - INFO - States explored: 145000, current position: (2, 16), remaining food: 6
2025-03-24 11:42:14,469 - INFO - States explored: 146000, current position: (23, 10), remaining food: 4
2025-03-24 11:42:14,515 - INFO - States explored: 147000, current position: (1, 8), remaining food: 6
2025-03-24 11:42:14,556 - INFO - States explored: 148000, current position: (4, 1), remaining food: 5
2025-03-24 11:42:14,597 - INFO - States explored: 149000, current position: (30, 8), remaining food: 6
2025-03-24 11:42:14,636 - INFO - States explored: 150000, current position: (20, 13), remaining food: 7
2025-03-24 11:42:14,672 - INFO - States explored: 151000, current position: (30, 13), remaining food: 7
2025-03-24 11:42:14,708 - INFO - States explored: 152000, current position: (15, 15), remaining food: 7
2025-03-24 11:42:14,747 - INFO - States explored: 153000, current position: (31, 10), remaining food: 6
2025-03-24 11:42:14,785 - INFO - States explored: 154000, current position: (20, 1), remaining food: 6
2025-03-24 11:42:14,824 - INFO - States explored: 155000, current position: (1, 9), remaining food: 5
2025-03-24 11:42:14,864 - INFO - States explored: 156000, current position: (7, 8), remaining food: 6
